고교?�이 무단?�다가 ?�업중에 ?�입?�서 ?�떤???�기�?무차�?찔�??�더??부??고교?�이 무단 결석?�다가 ?�업중에 ?�입?�서 ?�떤???�기�?무차�?찔�??�더???�주 ??�??�고,??중국 게임�???�??�고 ?�겠????10 �?거야,????10?�로 �?거야,,,
먹고?�죠. ?�같?� 밥도 못먹?�요?,먹고???�아?�죠. ?�같?� ?�람?� 밥도 못먹?�요?,,,,
그럼 ?�기 ?�는거야,그럼 ???�뽁�??�는거야?,,,,
[UNK] ?�수 ?�기 좋네 개막???��?광고까�??�구�?[UNK]?�수 ?�기 좋네 개막?�에 ?��?광고까�? ?�장?�구�????�번주이?�며? ?�자 ?�는 �?�????�번�??�개?�이?�며? ?�자 ?�는 �?�?말해???��??�아?�살?�마 기사 봤어,?�자발찌 ?��??�아???�쇄?�인�?기사 봤어?,,,,
???�혔?�는??�?,?�직 ???�혔?�는??무서??죽겠??,,,,
차�???개생겼네,?�야 차�???개잘?�겼???�직 ?�국???�숙�??�도 ?��?,?�직 ?�국?��? ?�숙�??�을 ?�도 ?��?,,,
지방�???,??지방�? ?��????�복??,,,,
?�도 ?�정 ?��? ???�면 군�???�?가?�라,?�도?????�정 ?��? ???�면 군�???�?가?�라,,,,
근데?�아??총쏘???��??�서 ??맞아???�리??�??�니??,근데 ?�작?�야 총쏘???��??�서 ??맞아???�리??�??�니??,,,,
북한 [UNK] ????차에???�겼?�,북한 ?�령 [UNK]????차에 결함???�겼?�,,,,
그래???�게?�더??그래???�전 기사가 ?�게 ?�쳤?�더??그랬?�면???�겼??거야,그랬?�면 북한?????��????�겼??거야,,,,
,관�?문제가 ?�님,,,,
?�사 지?�는??친척??지지?�더???�ㅋ,?�늘 ?�사 지?�는??친척??[UNK] 지지?�더???�ㅋ,,,,
[UNK]�?[UNK]가 괜찮�??��?,,,,,
???��? 좀 ?�???�트?�스 받아,???��??�고 그만 좀 ?�???�트?�스 받아,,,,
진짜 것도?�네 ?�ㅋ??진짜 맨날 ?�러??것도 ?�곤?�네 ?�ㅋ???�전거래???�겠지�?중국?�들???�???��? ?�어가�??�전거래???�겠지�?중국?�들???�???��? ?�어가�??�음,,,,,
##�??�려�??�는 ?�크�??�려�?,??,,,,
바보?? 그건 ?�동문이?�아. 리머�?찾으�?,바보?? 그건 ?�동문이?�아. 리머�?찾으�??��?.,,,,
##규어??가�????�렇�?비싸?,?�규?�들 가�????�렇�?비싸?,,,,
##베이??문도주냐?,?�레베이??문도 ??기다?�주??,,,,
##?�치 ?�도 ?�입?�야 ???�국�??�파?�치 ?�도 ?�입?�야 ??,,,,,
?�망?��? 구직?�로 취업 ?�적 부?�리기가 ?�제�??�단???�망?��? 구직?�로 ?�갑 ?�는 취업 ?�적 부?�리기가 ?�제�??�단???�른 ?�천???�시,?�른 ???�천???�시 ?�불?�주?�요,,,,
코로???�본.,코로???�나�??�본 가�??�다.,,,,
가?�들?� ?�떻�??�래??같이 추�?. ?�?�한??가?�들?� ?�떻�??�래??춤을 같이 추�?. ?�?�한??근데 ?�장�?보니 ?�해???�는?? ?�태?�라�???�??�바 맞는??그럼 ?�기가 책임 �?�??��? ?�는 맞나?,근데 ?�장�?보니 ?�해???�는?? ?�태?�라�???�??�바 맞는??그럼 ?�기가 책임 �?�??��? ?�는 �?맞나?,,,,
??기분 ?�좋?�???�냐 ?�굴??말이?�니??뭐야 ??기분 ?�좋?�???�냐? ?�굴??말이?�니??,?�휴 말을 말자,,,,
???�ㅋ,?�도 그생�????�ㅋ,,,,
?�니버스???�함 ?????�품 ??만들?�는???�ㅋ??막상 ?�니버스???�함 ?????�품?��? ??만들?�는???�ㅋ?????�고 ?�니�??�고,??그런 �??�고 ?�니�??�고?�해,,,,
바�?가 그게 뭐야? ?�리?�아,바�?가 그게 뭐야? 질질 ?�리?�아.,,,,
모함. �?치마가 ?�시?�래.,모함?��?�? �?치마가 ?�시 ?�행?�래.,,,,
??먹고 ?�야지,????먹고 분리?�거�??�야지,,,,
�??�어???�는?�고 [UNK] ?�번??SNS?�청 ?�심?�하??�??�어???????�는?�고 [UNK] ?�번??SNS?�청 ?�심?�하?????�각 ?�병 ?��? 먼�? 보내주는 �?좋을 �?,???�각???�병 ?��? 먼�? 보내주는 �?좋을 �?같습?�다.,,,,
??밖에 못하????그렇�?밖에 �?못하??,,,,,
[UNK] ???�이?�고 본인 ?�고 ?��?�??�면???�생 멋�?�??�는 같아,[UNK]???�이 불문?�고 본인 ?�고 ?��?�??�면???�생 멋�?�??�는 �?같아,,,,
그런 결혼???�다???�체가 각오 ?�???�다�??�각 ?�해봤니?,그런 결혼???�다??�??�체가 각오가 ?�???�다�??�각 ?�해봤니?,,,,
##?�면 ?�되??,?�는 ?�으�??�되??.,,,,
부?�님??그거?�데,부?�님??그거 ?�정?�라�??�시?�데,,,,
?�초???�추???�적 감싸�?바쁘?�요,?�초???�추???�적???�는??감싸�?바쁘?�요,,,,
?�빵 만드?�이???�빵??만드??빵집?�야.,,,,,
,과제 ?�어?,,,,
??기침?�는???��? 막고????��????기침?�는???��? 막고??감기 ??��??,,,,,
,??먹고?�다,,,,
???�디?�래 �????�디??먹을???��? 갈께,,,,,
??�� 친구 ?�취�??�아�????�따 친구 ?�취�??�아볼께,,,,,
,?�라가 말세???�빠?�테 준?,?��? ?�빠?�테 ??준?�?,,,
?�차???�냐?,???�차????주려�??�냐?,,,,
?�식봤자 ???�네 ~,?�식 ?�워봤자 ???�용 ?�네~,,,,
그러�???같�? ?�식 ???�때?,그러�???같�? ?�식 ?�으?�까 ?�때?,,,,
?�밌 ?�데 방송?� ?��? 100�??�론 같아 ?�냐?,?�밌기만 ?�데 방송?� ?��? 100�??�론 같아???�냐?,,,,
[UNK] ???�다가 ?�드??맞�? 20?� ?�자 ?�야�??�프??[UNK] ??��?�고 ?�다가 ?�드??맞�? 20?� ?�자 ?�야�??�무 ?�프??##?�그�?[UNK] ??걸로 ?�못 ?�어??그런�??�님?,?�ㅋ?�그�?[UNK] ??��?�는 걸로 ?�못 ?�어??그런�??�님?,,,,
그걸�?�?벌어 먹는 ?�들?� ?�긴 ?�데... 그냥 ?�많?�이지�?..,그걸�?�?벌어 먹는 ?�들?� ?�긴 ?�데... 그냥 ?�많?�않?��?�?..,,,,
,?�젠 지친다 지�????�는 �??�려�?그러??�?같아,???�는 �??�는?????�하?�고 그러??�?같아,,,
?��???그래? ?�고 무슬림�? ???�다??,?��???그래? ?�천지???�고 무슬림�? ???�다??거야?,,,,
##�??�공,�?���?��???�공?�습?�다,,,,
##???�게 먹는 가르쳐 줄까,맥날 ?�게 먹는 방법 가르쳐 줄까?,,,,
?�크 주문?�해??종업???�치 �????�는??,?�오?�크 주문??가?�해??종업???�치 �????�는??,,,,
중고 ?�제�?2천짜�??�들?� ?��?�???,중고 ?�제�?2천짜�??�는 ?�들?� ?��?�??�떻�???,,,,
"?�게?�이???�퍼 ?�게 ?�현???�술?�이??""?�생�? ?�쁜 미치?�록 부?�다..""","?�생�??�람,?�쁜 ?�람??미치?�록 부?�다..",,,,
조현�????�라,?�리?�라??조현�??�신미약??관?�???�라,,,,
?�리?� ?�업가가 ?�테 ?�외 광고�??�이???�청???�리?� ?�업가가 [UNK]?�테 ?�외 광고�??�이???�청?�데,,,,,
##??�??��?보네,?�업가???�이 많긴 ?��?보네,,,,
,그럴리�? ?�겠??진짜 몰랐??결과?�으�??�기??�?맞으???�장문만 죄송?�다 ??�??�서 ?�렸?�도 ??본인??진짜 몰랐??쳐도 결과?�으�??�기??�?맞으???�장문만 죄송?�다 ??�??�서 ?�렸?�도??경선버스 뽑아가�??�자??�??�구지?,경선버스 ?�전?� 뽑아가�??�자 부??�??�구지?,,,
##?�간?�이 TV광고 종종?�라,가?�인간들??TV광고?�서 종종 ?�오?�라,,,,
진짜 ?�람같이??진짜 ?�람같이 ?�만?�었?�라,,,,,
[UNK] ?�핵 ??맥주 무료�?주던 ?�영?�자???�즘 �?[UNK] ?�핵????맥주 무료�?주던 ?�영?�자???�즘 �?봐라,,,,,
봉투?�세??,봉투 ?�요?�세??,,,,
간호?��? �?간호?��? 계속 줄잖???�런 ?�게 ?�는 �?보니�????�사 ??명도 ?�었??�?,?�런 �??�게 ?�는 �?보니�???주�????�사 ??명도 ?�었??�?,,,,
??�???�??�오?��?,?�사 ??�???봐라 �?말이 ?�오?��?,,,,
##즈존?�냐?,?�키즈존???�오??,,,,
##?�소?�서 민폐???�만 ?�치???�니?�아?,공공?�소?�서 민폐???�만 ?�치?�게 ?�니?�아?,,,,
##?�러 �?,?�시 공�??�러 갈께.,,,,
밤에 ??먹고 ?�빠???�는 �??�험?�데,?�심??밤에 ??먹고 ?�빠???�는 �??�험?�데,,,,
?�ㅋ?�ㅋ 맞어 ?�날 ?�상??보면 ?�쳐?�데,?�ㅋ?�ㅋ 맞어 ?�날 ?�상??보면 ???�쳐가?�데,,,,
##?�면 좋겠???�발 ?�신??차렸?�면 좋겠???�하?�요????질문?�세???�분???�말 ?�형?�도?��? ?�는,?�말 ?�형?�도??부?�되지 ?�는겁니�??�형?�도가 ?�는�??�닙?�다 ?��??��? ?�고 ?�을분입?�다.,?�형?�도가 ?�는�??�닙?�다 ?��? 집행?��? ?�고 ?�을분입?�다.,,,
배달??지????2개월 ?�음,??벌써 배달??지?��? ??2개월 ?�음,,,,
그럼 ?�장?�면 ?��? 뭐�? 문제??,그럼 ?�화?�고 ?�장?�면 ?��? 뭐�? 문제??,,,,
##거�??,?????�리는거�??,,,,
##?�이가 ?�늘??밑에 ?�어가,길고?�이가 ?�늘??�?밑에 ?�어가 ?�었??##까�? ??그렇게까지 ??거는 ?�니지,,,,
##?�의 ?�상?�거???�리?�들???�상??보여주는거야.,,,,,
?�각?�이 말하????진짜 ?�각?�이 말하??구나,,,,,
막장 ?�청�?막장?�라�??�청�??�조해,,,,,
##?�로 집어먹을 많네,?��??�으�?집어먹을 ?�식??많네,,,,
##?�로 먹는게해??,?��??�으�?먹는�?불편?�서 그래?,,,,
##질을 ?�래?�면 ?�아귀가 ?�무?�라,???��??�질???�래?�면 ?�아귀가 ?�무 ?�프?�라,,,,
?�을 주면?�질???�나보다.,?�에 ?�무 ?�을 주면???��??�질???�나보다.,,,,
�???좋아?�는 �?같던????관??,걔�? ??좋아?�는 �?같던????관?�없??,,,,
?�을 ?�는거임,?�을 ?��????�는거임?,,,,
?�람???�는 ?�님??,?�는 ?�람???�으?�까 ?�는�??�님??,,,,
,문신 ?�고 ?�다,,,,
##??그게?,?�뇨? 그게 뭔데?,,,,
##?�들?� ???�렇�?군기 ?�는 거야? ?�청 ?�하?�라.,체�??�들?� ???�렇�?군기�??�는 거야? ?�청 ?�하?�라.,,,,
???�는???�래 ?�맛???�는 브랜?�야,,,,,
?��? ?�고보니�?�??�장 ?�에???��?..,?��? ?�고보니�?�??�장 ?�에???��??�었??..,,,,
맞아 ?�새????주고 마치 직접 �?�?처럼??광고 ?�주?�게 ?�무 많아.,맞아. ?�새????주고 마치 직접 �?�?처럼 꾸며??광고 ?�주?�게 ?�무 많아.,,,,
,죄송?�니??,???�말 죄송?�니??그러�??�랜?�젠??관??기사 ?�느???�고가 많았??,그러�? ?�랜?�젠??관??기사 ?�느???�고가 많았??,,
##?�인 게임 못하�??�야겠더???�들 ??��?�인 게임 못하�??�야겠더??##같�? 경우??총기?��?가 가?�하?�까?�테 총쏘�?그런?�,?�국같�? 경우??총기?��?가 가?�하?�까 친구?�테 총쏘�?그런?�,,,,
?�계????직업 ?�긴 ?�냐?,?�즘 ?�계???�직???�만??직업 ?�긴 ?�냐?,,,,
맞아 ?�ㅋ ?�슬 ?�라�?직업?�데 ?�직 ?�고?��??�람???�을�?맞아 ?�ㅋ ?�슬 ?�라�?직업?�데 ?�직 ?�고?��??�람???�을�??�즘 뭐하�?지?????같이 ?�니??친구가 ?�보?�네??,?�즘 뭐하�?지?�어?? ?�샌 같이 ?�니??친구가 ?�보?�네??,,,,
?�ㅋ구야 그래??친해보이?�만 ?�해???�각?� ?�어보이??.,?�ㅋ?�이구야 그래??�?친해보이?�만 ?�해???�각?� ?�어보이??..,,,,
?�국?�서 ?�출?�켜?�함,?�국?�서 ?�동?�는 중국?�들 ?�출?�켜?�함,,,,
지�???죽겠?�데 ?�이 ?�무.. ???�려 치울�?지�??��? 죽겠?�데 ?�이 ?�무 많음 .. ???�려 치울�?##??지 ?�래,??졸업??지 ?�래?�데,,,,
##�??�람???�말 �??�랫�??�람???�말 짜증??죽겠????쳤다 ?�식빵거?�도 ?�치�???쳤다 ???�빵?�빵거려???�치긴하??##???�도 ?�잖??좋으�?결혼???�도 ?�잖??,,,,,
,?�진?��? ??��?�네,,,,
????먹어,??좀 ?�면??먹어.,,,,
##???�닌?��? 부�????��?,?��? ?�러???�닌??가?��? 부�????��?,,,,
##�?진짜,?��? 갚을�??�그??진짜,,,,
,???�군??,,,,
?�력??뭐고 1?��? ?�으�?그만???�?�을 받아??2?�이???�눠 가?�서 �??�오??거니 ?�해??�??�력?�고 뭐고 1?��? ?�으�?그만???�?�을 받아???�는??2?�이???�눠 가?�서 �??�오??거니 ?�해??�????�도?�굴??침뱉,???�댁 ?�도 ?�얼굴에 침뱉기야,,,,
??죽게 ?��??�거??.,?�영?�자 ??죽게 ?�겼?�데 ?��???뭐하?�거??.,,,,
##???????�튜�??�향???????�모비아?????�모 ?�비?�야?,,,,,
?�구??[UNK]???�친 ?�기?�구??##??지 ?�마 ?��????��? ?�한?�냐,?�직 ?�사??지 ?�마 ?��????��? ?�한???�그?�냐,,,,
갈등 ?�결?�킬 좋�? 방법 ?�나 ?�각???�다,?�리 ?��? 갈등 ?�결?�킬 좋�? 방법 ?�나 ?�각???�다,,,,
뭔데? ?�데 ?�기�??�봐,뭔데? ?�데 ?�는 ?�리 ?�기�??�봐,,,,
미국 �??�자???�인?�랑�??�아?�질 ?�더??미국 ?�학 �??�자???�인?�랑 ?��?�??�아?�질 ?�더??공익???�든,공익???�든 ??많아,,,,
???�요,?�아버�? 마스???�셔???�요,,,,
,?�응 좋아?��?,,,,
보상�????�놓?�라�?보상금을 ???�놓?�라�??��?,,,,,
[UNK] ?�십?�을 ??가?�에??�?벗어?�고 ?�는?,[UNK]?� ?�십?�을 ??가?�에??�?벗어?�고 ?�는 거냐?,,,,
같이?�게 ?�??먹을 ?�도 ?��?.,같이 ?�소?�게 ?�?�하면서 먹을 ?�도 ?��?.,,,,
##가 고성?�이???��??�면 ?�채가 찍힌?�,카메?��? 고성?�이???��??�면 ?�채가 찍힌?�,,,,
브이?�면??찍힐?�도 ?�다�?브이???��? 말라,브이?�면 지문이 찍힐?�도 ?�다�?브이???��? 말라?�라,,,,
?�체가 ?�리지 ?�도록겠???�도 ?�체?�보가 ?�리지 ?�도�?조심?�야겠네,,,,,
##?�도??걔네?�도 바쁜 ?�람?�이??마라??개맛?�ㅎ???�제 마라??먹었?�데 개맛?�었?�ㅎ??,?�디??먹었?�데?,,,,
그래???�림동???�일 맛있??마라?��? 그래???�림동???�일 맛있???�직???�리?�테 ????것같지?,?�직???�리?�테 ??????것같지 ?�아?,,,,
##?�는�??�일 좋�? ?�ㅋ??그냥 ?�상 ?��??�는�??�일 좋�? ?�ㅋ??근데 공�?�?�??�서,근데 공�?�?많이 �??�서 불안??,,,,
.. ?�즘?�???�남?�야 ~,??. ?�즘 ?��????�남?�야~,,,,
???�자???�는?��? 바람?�는?,???�자친구???�는?��? 바람?�는거야?,,,,
집에 �?같�? �??�는???�켜 먹든가,집에 �?같�? �??�는???�켜 먹든가,,,,
##???�자??가�??�리?�라??좋�? �??�님?,?�니 ?�요 ?�자??가�??�리?�라??좋�? �??�님?,,,,
?�?�에 ?�을�?,?�?�에 맛있?�거 먹을�??�을�?,,,,
짱깨,짱깨 ?�때?,,,,
비리가�??�리?�라??비리가 ?�이�??�네,,,,,
종편 ?�로???�사?��? 출연�?받는 �??�니???�보 ?�을 ?�고 ?�온?�더??종편 ?�로???�오???�사?��? 출연�?받는 �??�니???�보?�려�??�을 ?�고 ?�온?�더??카페가�??�즘 ?�들???�머?��? ?�주 방문 ?�더??카페가�??�즘 ?�들?�랑 ?�머?��? ?�주 방문 ?�더????맞아 ?�번에 ???�듯???�메리카???�고 가?��? ?�을 �??�다?�까?,??맞아. ?�번에 ???�듯???�메리카???�고 가?��? ???�을 �??�다?�까?,,,,
##???�떻�??�로 ??,배우???�떻�??�로 ??반해?,,,,
걸도 민주??지지?�면 ?��?,?�런 �?겪고??민주??지지?�면 ???��?,,,,
,공�??�기 ?�다,,,,
공�? 좋아???�람???�겠??공�? 좋아???�는 ?�람???�디???�겠??##?�고??�?진정?�고 집중??�??�네??믹스???�네 강아지??믹스??,,,,,
